CALENDAR_YEAR,LOCATION_ID,GENDER,EXPERIENCING_HOMELESSNESS_CNT
2017,All,Cisgender Man,99885
2017,All,Cisgender Woman,77629
2017,All,Client doesn't know,1345
2017,All,"Culturally Specific, Non-Binary, and/or a Different Identity",169
2017,All,Questioning,*
2017,All,Transgender,698
2017,CA-500,Cisgender Man,5940
2017,CA-500,Cisgender Woman,3672
2017,CA-500,Client doesn't know,11
2017,CA-500,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-500,Transgender,42
2017,CA-501,Cisgender Man,2413
2017,CA-501,Cisgender Woman,1688
2017,CA-501,Client doesn't know,174
2017,CA-501,"Culturally Specific, Non-Binary, and/or a Different Identity",24
2017,CA-501,Transgender,56
2017,CA-502,Cisgender Man,3525
2017,CA-502,Cisgender Woman,2987
2017,CA-502,Client doesn't know,22
2017,CA-502,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-502,Questioning,*
2017,CA-502,Transgender,17
2017,CA-503,Cisgender Man,5839
2017,CA-503,Cisgender Woman,5262
2017,CA-503,Client doesn't know,*
2017,CA-503,"Culturally Specific, Non-Binary, and/or a Different Identity",13
2017,CA-503,Transgender,33
2017,CA-504,Cisgender Man,1636
2017,CA-504,Cisgender Woman,1235
2017,CA-504,Client doesn't know,*
2017,CA-504,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-504,Questioning,*
2017,CA-504,Transgender,14
2017,CA-505,Cisgender Man,2722
2017,CA-505,Cisgender Woman,2083
2017,CA-505,Client doesn't know,*
2017,CA-505,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-505,Transgender,*
2017,CA-506,Cisgender Man,1048
2017,CA-506,Cisgender Woman,1247
2017,CA-506,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-506,Transgender,*
2017,CA-507,Cisgender Man,955
2017,CA-507,Cisgender Woman,652
2017,CA-507,Client doesn't know,*
2017,CA-507,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-507,Transgender,*
2017,CA-508,Cisgender Man,1073
2017,CA-508,Cisgender Woman,746
2017,CA-508,Client doesn't know,12
2017,CA-508,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-508,Transgender,*
2017,CA-509,Cisgender Man,506
2017,CA-509,Cisgender Woman,285
2017,CA-509,Client doesn't know,*
2017,CA-509,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-509,Transgender,*
2017,CA-510,Cisgender Man,3097
2017,CA-510,Cisgender Woman,3061
2017,CA-510,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-510,Transgender,12
2017,CA-511,Cisgender Man,3983
2017,CA-511,Cisgender Woman,3757
2017,CA-511,Transgender,*
2017,CA-512,Cisgender Man,2190
2017,CA-512,Cisgender Woman,1673
2017,CA-512,Client doesn't know,*
2017,CA-512,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-512,Transgender,*
2017,CA-513,Cisgender Man,1554
2017,CA-513,Cisgender Woman,1399
2017,CA-513,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-513,Transgender,*
2017,CA-514,Cisgender Man,1364
2017,CA-514,Cisgender Woman,1202
2017,CA-514,Client doesn't know,*
2017,CA-514,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-514,Transgender,*
2017,CA-515,Cisgender Man,738
2017,CA-515,Cisgender Woman,585
2017,CA-515,Client doesn't know,*
2017,CA-515,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-515,Transgender,*
2017,CA-516,Cisgender Man,105
2017,CA-516,Cisgender Woman,171
2017,CA-516,Client doesn't know,*
2017,CA-517,Cisgender Man,576
2017,CA-517,Cisgender Woman,366
2017,CA-517,Client doesn't know,*
2017,CA-517,Transgender,*
2017,CA-518,Cisgender Man,568
2017,CA-518,Cisgender Woman,452
2017,CA-518,Client doesn't know,*
2017,CA-518,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-519,Cisgender Man,757
2017,CA-519,Cisgender Woman,615
2017,CA-519,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-519,Transgender,*
2017,CA-520,Cisgender Man,402
2017,CA-520,Cisgender Woman,200
2017,CA-520,Transgender,*
2017,CA-521,Cisgender Man,269
2017,CA-521,Cisgender Woman,256
2017,CA-521,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-521,Transgender,*
2017,CA-522,Cisgender Man,567
2017,CA-522,Cisgender Woman,437
2017,CA-522,Client doesn't know,*
2017,CA-522,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-522,Questioning,*
2017,CA-522,Transgender,*
2017,CA-523,Cisgender Man,90
2017,CA-523,Cisgender Woman,107
2017,CA-524,Cisgender Man,*
2017,CA-525,Cisgender Man,184
2017,CA-525,Cisgender Woman,112
2017,CA-525,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-525,Transgender,*
2017,CA-526,Cisgender Man,240
2017,CA-526,Cisgender Woman,298
2017,CA-527,Cisgender Man,253
2017,CA-527,Cisgender Woman,142
2017,CA-529,Cisgender Man,19
2017,CA-529,Cisgender Woman,32
2017,CA-530,Cisgender Man,88
2017,CA-530,Cisgender Woman,93
2017,CA-531,Cisgender Man,291
2017,CA-531,Cisgender Woman,171
2017,CA-531,Client doesn't know,*
2017,CA-531,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-600,Cisgender Man,30888
2017,CA-600,Cisgender Woman,22560
2017,CA-600,Client doesn't know,803
2017,CA-600,"Culturally Specific, Non-Binary, and/or a Different Identity",48
2017,CA-600,Transgender,332
2017,CA-601,Cisgender Man,6994
2017,CA-601,Cisgender Woman,4505
2017,CA-601,Client doesn't know,25
2017,CA-601,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-601,Transgender,54
2017,CA-602,Cisgender Man,5488
2017,CA-602,Cisgender Woman,4791
2017,CA-602,Client doesn't know,157
2017,CA-602,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2017,CA-602,Transgender,16
2017,CA-603,Cisgender Man,1614
2017,CA-603,Cisgender Woman,1062
2017,CA-603,Client doesn't know,*
